match_id,wrestler,time_sec,shot_type,shot_attempted,shot_success,takedown_given,back_points_scored,back_points_given,score_diff,fatigue_proxy
18,Bekzod,134,-,0,0,0,0,0,12,5.27
18,Bekzod,298,-,0,0,0,0,0,12,6.21
18,Bekzod,15,-,0,0,0,0,0,12,6.9
18,Bekzod,179,-,0,0,0,0,0,12,7.89
18,Bekzod,196,-,0,0,0,0,0,12,8.94
18,Bekzod,358,-,0,0,0,0,0,12,10.14
18,Bekzod,4,single,1,1,0,0,0,14,11.18
18,Bekzod,221,-,0,0,1,0,2,10,12.35
18,Bekzod,16,-,0,0,0,0,0,10,13.16
18,Bekzod,123,duck,1,1,0,0,0,12,14.32
18,Bekzod,71,-,0,0,0,0,0,12,15.3
18,Bekzod,333,-,0,0,0,0,0,12,16.23
18,Bekzod,135,-,0,0,0,0,0,12,17.25
18,Bekzod,337,double,1,0,0,0,0,12,17.97
18,Bekzod,304,-,0,0,0,0,0,12,18.95
18,Bekzod,143,high-c,1,0,0,0,0,12,19.69
18,Bekzod,131,-,0,0,0,0,0,12,20.72
18,Bekzod,321,-,0,0,0,0,0,12,21.33
18,Bekzod,18,-,0,0,0,0,0,12,22.44
18,Bekzod,307,-,0,0,0,0,0,12,23.64
